filename,acne,eksim,herpes,panu,rosacea
ek72_jpg.rf.f74fea49903cedcea7b04a533e24d417.jpg,0,1,0,0,0
ek17_JPG.rf.f6f873b119d20d7d1bdd205319fafd68.jpg,0,1,0,0,0
ac82_JPG.rf.f8a46419523c67855f51b85e026c3d62.jpg,1,0,0,0,0
ro41_jpg.rf.f6e379de9b73192d368f73af3db15e5e.jpg,0,0,0,0,1
he75_jpg.rf.f8c79e98d3619f3d1cb743309cffe75a.jpg,0,0,1,0,0
ac7_JPG.rf.f7f1ad62d6aadfae9d7210e394831102.jpg,1,0,0,0,0
he45_jpg.rf.f75192780fd43771685991fdccfb2e35.jpg,0,0,1,0,0
ek99_jpg.rf.f7350295e03787a5321d7d74c17e08ee.jpg,0,1,0,0,0
he80_jpg.rf.f62c8c7036680a99b035667e93a469da.jpg,0,0,1,0,0
pa33_png.rf.f763601f98a437566f08cbf12206c53c.jpg,0,0,0,1,0
pa58_jpg.rf.f63c3bf3c7b2609a8b0958b526c6d36d.jpg,0,0,0,1,0
ro93_jpg.rf.f562d978fe4e2f62f4b06780cbc696ce.jpg,0,0,0,0,1
pa43_JPG.rf.f88a1fa1b5e632ad809fbd0f5cb90797.jpg,0,0,0,1,0
he74_jpg.rf.f4f71a2ddc3a129a82f05454212c77a7.jpg,0,0,1,0,0
ro100_jpg.rf.f7e619617231514b6f7d89211f74f8ed.jpg,0,0,0,0,1
ac89_JPG.rf.f90704f07c335dc9b0425d89fb3663bf.jpg,1,0,0,0,0
ac83_jpg.rf.f6861283d82da798d0544f3a51ddcf34.jpg,1,0,0,0,0
he56_jpg.rf.f7f9565628ee2979b85748ca75b0cc1a.jpg,0,0,1,0,0
he34_jpg.rf.f62730ee60eef48a473370c721b1bbb8.jpg,0,0,1,0,0
he94_jpg.rf.f93c05fdba0fdc81e412fec1de330577.jpg,0,0,1,0,0
ro31_jpg.rf.f94cd1caf3b8beb199b44146f7e138e9.jpg,0,0,0,0,1
ek63_JPG.rf.f6b0723815168cc4eacc88b7c59cf486.jpg,0,1,0,0,0
he82_jpg.rf.f9874289428daf83e3c0e45f76b29d46.jpg,0,0,1,0,0
he53_jpg.rf.f99baba33d3e94397cd0e5a665742245.jpg,0,0,1,0,0
ek38_JPG.rf.f6cac003d385591b40dbd909cfdb7eec.jpg,0,1,0,0,0
ac16_jpg.rf.f7882ed86561b6142dc1082772b04e6f.jpg,1,0,0,0,0
he36_jpg.rf.f9d4a6c48b5b8b44e640e28cd6dde991.jpg,0,0,1,0,0
pa59_jpg.rf.fa29544b3ab526151c6c9f5875579fb8.jpg,0,0,0,1,0
ac17_jpg.rf.f5a9f2fa49fbfa70f75f235829c5bfd1.jpg,1,0,0,0,0
ro84_jpg.rf.f5ce965da0d116257847e16b0c807457.jpg,0,0,0,0,1
ac85_JPG.rf.f8ebca365daaba8138ee2d022223aba6.jpg,1,0,0,0,0
pa15_jpg.rf.fa1047385aff7e5465b19e3acc9bbff3.jpg,0,0,0,1,0
ro16_jpg.rf.fad7194f4111b4514da60d7d35b2298a.jpg,0,0,0,0,1
ek68_jpg.rf.fc56209b3f94fac9a84c698a1be460f3.jpg,0,1,0,0,0
pa68_jpg.rf.fc296b244823ef6387344a9242c88de8.jpg,0,0,0,1,0
ac94_JPG.rf.fbc1ad7cdf6bda526513d9b3edda05aa.jpg,1,0,0,0,0
he15_jpg.rf.fc5c77546e23e98b58e8b23ddb75af5e.jpg,0,0,1,0,0
ro72_jpg.rf.fc9554591c626bc9a16c6224ee88dcda.jpg,0,0,0,0,1
ek13_jpg.rf.fd00efe017260157a2e1361792a6ce36.jpg,0,1,0,0,0
he50_jpg.rf.fcbcfbcb504d1efd1deb24ec96a633e6.jpg,0,0,1,0,0
pa80_jpg.rf.fe4d802c9c0273d4a8c20113f1ad2d87.jpg,0,0,0,1,0
he81_jpg.rf.fe526d46c74c042408fd1306798e503f.jpg,0,0,1,0,0
